,x
gottheit,-0.3973000683527
vergnügen,-0.396616541353383
unschuld,-0.36431989063568
tugend,-0.353725222146275
schöpfer,-0.343301435406698
vernunft,-0.338516746411483
begleiten,-0.336978810663021
erblicken,-0.328263841421736
erhaben,-0.320232399179768
weisheit,-0.318865345181135
zärtlichkeit,-0.318181818181818
freundin,-0.308270676691729
empfindung,-0.298872180451128
schöpfung,-0.298017771701982
verdienen,-0.294771018455229
redlich,-0.291524265208476
groß,-0.284688995215311
vorsicht,-0.282296650717703
sanft,-0.280416951469583
pflicht,-0.274094326725906
verdienst,-0.27323991797676
erhöhen,-0.272727272727273
sterblich,-0.268796992481203
geber,-0.268284347231716
rache,-0.265037593984962
empfinden,-0.262987012987013
angenehm,-0.260594668489405
menschlich,-0.25768967874231
leib,-0.255639097744361
freude,-0.251708817498291
reizen,-0.251196172248804
freundschaft,-0.250341763499658
natur,-0.247778537252222
harmonie,-0.246582365003418
zeugen,-0.245386192754614
schrecklich,-0.245386192754614
augenblick,-0.243335611756664
zeuge,-0.241797676008202
gewiß,-0.239234449760765
stärke,-0.237867395762133
gebieten,-0.23444976076555
menschlichkeit,-0.234107997265892
befehl,-0.232057416267943
belohnen,-0.231715652768284
verehren,-0.230861244019139
folge,-0.230519480519481
entreißen,-0.230348598769651
besingen,-0.229323308270677
tausend,-0.228981544771018
geräusch,-0.22863978127136
entzückung,-0.226418318523582
gerecht,-0.225563909774436
lob,-0.223684210526316
fliegend,-0.223684210526316
liebling,-0.222658920027341
ewigkeit,-0.222658920027341
schätzen,-0.220266575529733
entdecken,-0.219924812030075
höhle,-0.219753930280246
verachten,-0.218215994531784
herrschen,-0.210697197539303
strafe,-0.209501025290499
wert,-0.208133971291866
fehler,-0.205741626794258
zeug,-0.205228981544771
erhalten,-0.204032809295967
jünglinge,-0.203007518796992
sterbliche,-0.203007518796992
befehlen,-0.202836637047163
laster,-0.202494873547505
geschöpf,-0.202494873547505
entzücken,-0.20164046479836
versammeln,-0.20164046479836
bemühen,-0.20164046479836
unsterblich,-0.199760765550239
zweck,-0.19958988380041
verstand,-0.199248120300752
erstaunen,-0.197368421052632
verbreiten,-0.197026657552973
eröffnen,-0.196855775803144
glücklich,-0.196684894053315
körper,-0.196001367053999
krümmen,-0.196001367053999
göttlich,-0.19565960355434
bewundern,-0.195488721804511
gerechtigkeit,-0.195488721804511
bosheit,-0.195488721804511
hölle,-0.194121667805878
stammeln,-0.191729323308271
klugheit,-0.191729323308271
lehren,-0.191045796308954
lehrer,-0.190533151059467
fels,-0.190533151059467
allmächtig,-0.190191387559809
entfernen,-0.190191387559809
umgeben,-0.19002050580998
redlichkeit,-0.190020505809979
gesetz,-0.189336978810663
leiten,-0.189336978810663
zeiget,-0.189336978810663
bewohner,-0.188140806561859
hütte,-0.18796992481203
ergötzen,-0.187628161312372
eile,-0.187286397812714
froh,-0.186944634313055
weis,-0.186602870813397
täuschen,-0.186261107313739
anblick,-0.185919343814081
weiser,-0.184894053315106
erzählen,-0.184381408065619
majestät,-0.18403964456596
zärtlich,-0.183868762816131
dunkelheit,-0.183868762816131
sinkend,-0.183185235816815
entfliehen,-0.182843472317157
furchtbar,-0.182501708817498
sterbend,-0.182330827067669
fürchterlich,-0.181989063568011
vermögen,-0.180792891319207
höhe,-0.180622009569378
einfalt,-0.179596719070403
liebet,-0.179596719070403
siehen,-0.177033492822967
verwesung,-0.176179084073821
sonnen,-0.175837320574163
altar,-0.175153793574846
maure,-0.174641148325359
überlassen,-0.173786739576213
gefild,-0.173274094326726
sklav,-0.172761449077239
schauplatz,-0.172761449077239
schnell,-0.172077922077922
entschließen,-0.171907040328093
umarmen,-0.171565276828435
wirkung,-0.171565276828435
gefühl,-0.171394395078606
leidend,-0.171394395078606
eiln,-0.171223513328776
bebend,-0.17053998632946
vergnügt,-0.170369104579631
zählen,-0.170369104579631
seraph,-0.170198222829802
betrachtung,-0.169856459330144
zitternd,-0.169002050580998
erwählen,-0.16866028708134
klein,-0.168489405331511
wahrheit,-0.167976760082023
angst,-0.166951469583049
geschrei,-0.166951469583048
versammlung,-0.166780587833219
wallend,-0.16660970608339
erbarmung,-0.166438824333561
nützen,-0.165755297334245
lamm,-0.165242652084757
sehet,-0.165071770334928
unterbrechen,-0.165071770334928
zunge,-0.164388243335612
quälen,-0.163533834586466
kommend,-0.163533834586466
fülle,-0.163362952836637
erstaun,-0.163021189336979
wählen,-0.16285030758715
verborgen,-0.162166780587833
verführen,-0.162166780587833
geschmack,-0.161825017088175
belohnung,-0.161654135338346
gesang,-0.161312371838688
vorsatz,-0.160628844839371
verbergen,-0.160628844839371
dankbarkeit,-0.160116199589884
pöbel,-0.159945317840055
beschützen,-0.159432672590567
verkündigen,-0.159261790840738
laufen,-0.158749145591251
niedrig,-0.158578263841422
vorwurf,-0.158407382091593
verfolgen,-0.157894736842105
arbeit,-0.157894736842105
sünder,-0.157723855092276
heiligtum,-0.157723855092276
verwunderung,-0.157552973342447
wünschen,-0.157382091592618
wütend,-0.157382091592618
mörder,-0.157211209842789
beschreiben,-0.157211209842789
biß,-0.157211209842789
zirkel,-0.157211209842789
meisterstück,-0.157211209842789
bedecken,-0.156015037593985
trieb,-0.155502392344498
zufriedenheit,-0.155502392344498
sterblichkeit,-0.155502392344498
väter,-0.155502392344497
verkennen,-0.155160628844839
mangel,-0.154818865345181
erschaffen,-0.154647983595352
schrecken,-0.154477101845523
geburt,-0.154477101845523
staub,-0.154306220095694
entstehen,-0.153793574846206
grab,-0.153622693096377
nähern,-0.153280929596719
entfernt,-0.15311004784689
gefahr,-0.152939166097061
speisen,-0.152768284347232
elend,-0.152768284347232
traurigkeit,-0.152255639097744
erschüttern,-0.151742993848257
zeder,-0.151572112098428
geschäft,-0.151572112098428
führer,-0.15123034859877
lohn,-0.151059466848941
plagen,-0.151059466848941
heer,-0.150888585099111
erfüllen,-0.150888585099111
mittler,-0.150717703349282
thron,-0.150375939849624
ansehn,-0.150034176349966
vollkommen,-0.149350649350649
erfahrung,-0.149350649350649
söhne,-0.149008885850991
dick,-0.148325358851675
sprache,-0.148154477101846
würdigen,-0.147983595352016
erschuf,-0.147812713602187
mütter,-0.1473000683527
wohnung,-0.147129186602871
regel,-0.146958304853042
wahr,-0.146616541353384
muster,-0.146103896103896
gesicht,-0.145762132604238
eingang,-0.145591250854409
fing,-0.14542036910458
glänzend,-0.145249487354751
preisen,-0.14524948735475
erfinden,-0.144565960355434
suchet,-0.144565960355434
märtyrer,-0.144224196855776
wissenschaft,-0.143540669856459
zeigeen,-0.14336978810663
grösse,-0.14336978810663
bloß,-0.143028024606972
verdruß,-0.142686261107314
mann,-0.142515379357485
töchter,-0.141831852358168
opfer,-0.141660970608339
hilf,-0.141148325358852
erwecken,-0.140977443609023
scherz,-0.140977443609022
throne,-0.140806561859193
bemerken,-0.140464798359535
besuchen,-0.140293916609706
schmeicheln,-0.140293916609706
sicherheit,-0.140293916609706
traurig,-0.140123034859877
bewunderung,-0.140123034859877
höreen,-0.139952153110048
sieger,-0.139952153110048
wasser,-0.139781271360219
dergleich,-0.139781271360219
unterricht,-0.139781271360219
kurz,-0.13961038961039
erbarmen,-0.139439507860561
wankend,-0.139268626110731
zitteren,-0.139268626110731
betrüben,-0.138926862611073
vollkommenheit,-0.138926862611073
schäfer,-0.138755980861244
zähr,-0.138755980861244
folget,-0.138585099111415
flehen,-0.138072453861928
ruhig,-0.138072453861928
führet,-0.137901572112098
preis,-0.137730690362269
gegend,-0.137218045112782
kreis,-0.137218045112782
weinend,-0.137047163362953
ursache,-0.137047163362953
rühmen,-0.136876281613124
wehend,-0.136363636363636
stärken,-0.136192754613807
grenze,-0.136192754613807
torheit,-0.136021872863978
sonn,-0.136021872863978
genuß,-0.135850991114149
beschäftigen,-0.135850991114149
krönen,-0.13568010936432
dünn,-0.135509227614491
auferstehung,-0.135338345864662
kräften,-0.135338345864662
besitzen,-0.134825700615174
genießen,-0.134825700615174
feinde,-0.134142173615858
urteil,-0.134142173615858
anbeten,-0.134142173615858
geliebt,-0.133629528366371
anfüllen,-0.13362952836637
mühe,-0.133458646616541
zwingen,-0.133458646616541
künftig,-0.133287764866712
fett,-0.133116883116883
kummer,-0.132946001367054
waage,-0.132946001367054
zion,-0.132775119617225
übertreffen,-0.132775119617225
gesundheit,-0.132604237867396
schwachheit,-0.132604237867396
staube,-0.13174982911825
aufenthalt,-0.131066302118934
höret,-0.130895420369105
